item_id,name,category,price,link,short_description,depth,height,width
10386501,SJÄLLAND,Outdoor furniture,260.0,https://www.ikea.com/sa/en/p/sjaelland-chair-with-armrests-outdoor-light-grey-dark-grey-10386501/,"        Chair with armrests, outdoor",60.0,86.0,60.0
80275887,KALLAX,Bookcases & shelving units,250.0,https://www.ikea.com/sa/en/p/kallax-shelving-unit-white-80275887/,"        Shelving unit,          77x147 cm",39.0,147.0,77.0
30269129,BESTÅ BURS,Cabinets & cupboards,1195.0,https://www.ikea.com/sa/en/p/besta-burs-tv-bench-high-gloss-white-30269129/,"        TV bench,          180x41x49 cm",41.0,49.0,180.0
50328665,LIXHULT,Cabinets & cupboards,89.0,https://www.ikea.com/sa/en/p/lixhult-cabinet-metal-white-50328665/,"        Cabinet,          25x25 cm",25.0,25.0,25.0
89300750,FLOTTEBO,Sofas & armchairs,2236.0,https://www.ikea.com/sa/en/p/flottebo-sofa-bed-with-side-table-gunnared-medium-grey-s89300750/,"        Sofa-bed with side table,          120 cm",120.0,79.0,200.0
50466275,TROFAST,Children's furniture,15.0,https://www.ikea.com/sa/en/p/trofast-storage-box-pink-50466275/,"        Storage box,          42x30x23 cm",30.0,23.0,42.0
9278003,VALLENTUNA,Beds,5780.0,https://www.ikea.com/sa/en/p/vallentuna-modular-corner-sofa-3-seat-sofa-bed-and-storage-murum-white-s09278003/,        Modular corner sofa 3-seat+sofa-bed,93.0,84.0,266.0
89297130,JONAXEL,Bookcases & shelving units,115.0,https://www.ikea.com/sa/en/p/jonaxel-frame-with-wire-baskets-s89297130/,"        Frame with wire baskets,          25x51x70 cm",51.0,70.0,25.0
70451065,GAMLARP,Sofas & armchairs,2395.0,https://www.ikea.com/sa/en/p/gamlarp-2-seat-sofa-dark-grey-70451065/,        2-seat sofa,90.0,86.0,171.0
29042877,TROFAST,Children's furniture,365.0,https://www.ikea.com/sa/en/p/trofast-storage-combination-white-s29042877/,"        Storage combination,          99x44x94 cm",44.0,94.0,99.0
79248588,PLATSA,Wardrobes,2296.0,https://www.ikea.com/sa/en/p/platsa-wardrobe-white-fonnes-white-s79248588/,"        Wardrobe,          240x57x251 cm",57.0,251.0,240.0
70407360,BJÖRKSNÄS,Tables & desks,395.0,https://www.ikea.com/sa/en/p/bjoerksnaes-bedside-table-birch-70407360/,"        Bedside table,          48x38 cm",38.0,8.0,48.0
19231152,HEMNES,Bookcases & shelving units,2346.0,https://www.ikea.com/sa/en/p/hemnes-bookcase-black-brown-s19231152/,"        Bookcase,          229x197 cm",37.0,197.0,229.0
80263832,BILLY,Bookcases & shelving units,95.0,https://www.ikea.com/sa/en/p/billy-bookcase-white-80263832/,"        Bookcase,          40x28x106 cm",28.0,106.0,40.0
59206004,BESTÅ,Bookcases & shelving units,1235.0,https://www.ikea.com/sa/en/p/besta-storage-combination-with-doors-grey-stained-walnut-effect-kallviken-dark-grey-concrete-effect-s59206004/,"        Storage combination with doors,          180x40x74 cm",40.0,74.0,180.0
99264964,PAX,Wardrobes,3110.0,https://www.ikea.com/sa/en/p/pax-wardrobe-white-tyssedal-white-s99264964/,"        Wardrobe,          150x60x236 cm",60.0,236.0,150.0
60196358,SUNDVIK,Children's furniture,125.0,https://www.ikea.com/sa/en/p/sundvik-childrens-chair-white-60196358/,        Children's chair,29.0,55.0,28.0
30451067,GAMLARP,Sofas & armchairs,2795.0,https://www.ikea.com/sa/en/p/gamlarp-3-seat-sofa-dark-grey-30451067/,        3-seat sofa,90.0,86.0,211.0
49299032,BESTÅ,Bookcases & shelving units,1215.0,https://www.ikea.com/sa/en/p/besta-tv-bench-black-brown-selsviken-nannarp-high-gloss-dark-red-brown-s49299032/,"        TV bench,          180x42x48 cm",42.0,48.0,180.0
99295593,VIMLE,Sofas & armchairs,3535.0,https://www.ikea.com/sa/en/p/vimle-3-seat-sofa-with-chaise-longue-with-headrest-gunnared-medium-grey-s99295593/,        3-seat sofa,164.0,103.0,252.0
79135746,SÖDERHAMN,Sofas & armchairs,1300.0,https://www.ikea.com/sa/en/p/soederhamn-chaise-longue-finnsta-turquoise-s79135746/,        Chaise longue,151.0,83.0,93.0
49298594,BESTÅ,Bookcases & shelving units,990.0,https://www.ikea.com/sa/en/p/besta-tv-bench-black-brown-selsviken-high-gloss-dark-red-brown-s49298594/,"        TV bench,          180x42x39 cm",42.0,39.0,180.0
99300839,BESTÅ,TV & media furniture,1620.0,https://www.ikea.com/sa/en/p/besta-storage-combination-w-glass-doors-grey-stained-walnut-effect-notviken-blue-clear-glass-s99300839/,"        Storage combination w glass doors,          120x42x192 cm",42.0,192.0,120.0
89161508,LIXHULT,Cabinets & cupboards,178.0,https://www.ikea.com/sa/en/p/lixhult-storage-combination-white-white-s89161508/,"        Storage combination,          25x25x50 cm",25.0,50.0,25.0
89385612,PAX / MEHAMN,Wardrobes,2975.0,https://www.ikea.com/sa/en/p/pax-mehamn-wardrobe-combination-white-white-stained-oak-effect-s89385612/,"        Wardrobe combination,          200x44x236 cm",44.0,236.0,200.0
79303495,IVAR,Bookcases & shelving units,910.0,https://www.ikea.com/sa/en/p/ivar-shelving-unit-w-cabinets-drawers-pine-red-s79303495/,"        Shelving unit w cabinets/drawers,          134x30x179 cm",30.0,179.0,134.0
69281804,BILLY / OXBERG,Bookcases & shelving units,915.0,https://www.ikea.com/sa/en/p/billy-oxberg-bookcase-with-glass-doors-white-s69281804/,"        Bookcase with glass-doors,          120x30x202 cm",30.0,202.0,120.0
69330475,PAX / HOKKSUND,Wardrobes,3985.0,https://www.ikea.com/sa/en/p/pax-hokksund-wardrobe-combination-black-brown-high-gloss-light-beige-s69330475/,"        Wardrobe combination,          150x66x236 cm",66.0,236.0,150.0
19292678,VIMLE,Sofas & armchairs,4645.0,https://www.ikea.com/sa/en/p/vimle-3-seat-sofa-bed-with-chaise-longue-gunnared-beige-s19292678/,        3-seat sofa-bed,98.0,83.0,271.0
9252593,LANGUR,Children's furniture,345.0,https://www.ikea.com/sa/en/p/langur-junior-highchair-white-s09252593/,        Junior/highchair,61.0,87.0,56.0
